ID,Image,Orientation,Height (mm),Width (mm),Made On,Title,Medium,Location,Painting Cost,Framed,Framing Cost,List Price,Featured,Status,Exhibited,Sales Channel,Sold On,Sold Price,Bought By
1,/art/1.jpg,Vertical,410,310,2024-07-16,KL Dusk,Watercolor on Paper,Home,5,FALSE,,45,FALSE,Available,,,,,
2,/art/2.jpg,Horizontal,180,260,2024-07-16,National Mosque,Watercolor on Paper,Home,2.5,FALSE,,20,FALSE,Available,,,,,
3,/art/3.jpg,Horizontal,310,410,2024-07-16,St. John's Institution,Watercolor on Paper,Home,5,FALSE,,45,FALSE,Available,,,,,
4,/art/4.jpg,Vertical,410,310,2024-07-15,Merdeka!,Watercolor on Paper,Home,5,FALSE,,45,FALSE,Available,,,,,
5,/art/5.jpg,Horizontal,310,410,2024-07-15,Sri Maha Mariamman Temple,Watercolor on Paper,Home,5,FALSE,,45,FALSE,Available,,,,,
6,/art/6.jpg,Horizontal,310,410,2024-07-14,Thean Hou Temple,Watercolor on Paper,Home,5,FALSE,,45,FALSE,Available,,,,,
7,/art/7.jpg,Horizontal,270,380,2024-06-29,The Calm Before the Storm,Watercolor on Paper,Home,4,FALSE,,20,FALSE,Available,,,,,
8,/art/8.jpg,Vertical,380,270,2024-07-04,Holttum Hall,Watercolor on Paper,Green Pavilion @ Singapore Botanical Gardens,4,FALSE,,20,FALSE,Exhbiting,Living Story: An Interactive Exhibition,,,,
9,/art/9.jpg,Horizontal,180,260,2024-07-02,Late Afternoon Tea,Watercolor on Paper,Home,2.5,FALSE,,20,FALSE,Available,,,,,
10,/art/10.jpg,Vertical,380,270,2024-07-07,River Sparkle,Watercolor on Paper,Home,4,FALSE,,20,FALSE,Sold,,,,,
11,/art/11.jpg,Horizontal,310,410,2024-07-22,Jog by the Pier,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
12,/art/12.jpg,Horizontal,310,410,2024-07-23,Jing'an Temple,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
13,/art/13.jpg,Horizontal,310,410,2024-07-23,Hogwarts,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
14,/art/14.jpg,Vertical,410,310,2024-07-24,Blinding Light,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
15,/art/15.jpg,Vertical,410,310,2024-07-24,Nanjing Rd,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
16,/art/16.jpg,Horizontal,310,410,2024-07-25,Dawn Harvest,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
17,/art/17.jpg,Horizontal,310,410,2024-07-25,Laundry by the Stream,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
18,/art/18.jpg,Horizontal,310,410,2024-07-20,Aokka,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
19,/art/19.jpg,Vertical,260,180,2024-07-30,Shanghai Summer,Watercolor on Paper,Home,2.5,FALSE,,20,FALSE,Available,,,,,
20,/art/20.jpg,Horizontal,310,410,2024-07-30,Valley Glow,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
21,/art/21.jpg,Horizontal,310,410,2024-07-30,Skyline at Daybreak,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
22,/art/22.jpg,Vertical,410,310,2024-08-01,Seaside Lot,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
23,/art/23.jpg,Vertical,410,310,2024-08-01,Queen's Clock Tower,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
24,/art/24.jpg,Horizontal,310,410,2024-08-01,Lim Jetty Home,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
25,/art/25.jpg,Horizontal,310,410,2024-08-02,Lush Shophouse,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
26,/art/26.jpg,Horizontal,380,530,2024-08-02,City of God Temple,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
27,/art/27.jpg,Horizontal,380,530,2024-08-03,Armenian Street,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
28,/art/28.jpg,Horizontal,380,530,2024-08-04,Penang Bay,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
29,/art/29.jpg,Horizontal,380,530,2024-08-11,Petite Pain Bakery,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
30,/art/30.jpg,Horizontal,380,530,2024-08-14,Hall XI,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
31,/art/31.jpg,Horizontal,380,530,2024-08-17,Preflight,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Sold,,,,,
32,/art/32.jpg,Vertical,530,380,2024-08-25,The Cuauhtémoc,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
33,/art/33.jpg,Horizontal,380,530,2024-08-31,Mapletree in Business,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
34,/art/34.jpg,Horizontal,380,530,2024-09-01,Supertrees,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
35,/art/35.jpg,Horizontal,380,530,2024-09-24,Tranquil Lake,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
36,/art/36.jpg,Horizontal,380,530,2024-09-24,Dancing Lillies,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
37,/art/37.jpg,Horizontal,380,530,2024-09-30,Boathouse,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
38,/art/38.jpg,Horizontal,380,530,2024-10-12,Epiphany,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
39,/art/39.jpg,Horizontal,380,530,2024-10-21,Starboard,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
40,/art/40.jpg,Horizontal,380,530,2024-11-02,Morning Shuffle,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
41,/art/41.jpg,Horizontal,380,530,2024-11-09,Maywell Living,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
42,/art/42.jpg,Horizontal,380,530,2024-11-24,Painting Flatiron House,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
43,/art/43.jpg,Horizontal,380,530,2024-11-30,Thai Embassy,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
44,/art/44.jpg,Horizontal,380,530,2024-11-30,Swan Lake,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
45,/art/45.jpg,Horizontal,380,530,2024-12-13,West Lake,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
46,/art/46.jpg,Vertical,410,310,2024-12-15,Kungfu by the Pond,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
47,/art/47.jpg,Horizontal,310,410,2024-12-19,The Wall,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
48,/art/48.jpg,Vertical,530,380,2024-12-23,St. Joseph's Church,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
49,/art/49.jpg,Horizontal,310,410,2024-12-28,Florentine Myth,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
50,/art/50.jpg,Vertical,410,310,2024-12-28,Fountain of Light,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
51,/art/51.jpg,Vertical,410,310,2024-12-29,Pegasus,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
52,/art/52.jpg,Horizontal,380,530,2024-12-29,Italia,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
53,/art/53.jpg,Horizontal,380,530,2024-12-30,Arno,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
54,/art/54.jpg,Horizontal,380,530,2024-12-31,Boboli gardens,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
55,/art/55.jpg,Horizontal,380,530,2024-12-31,Plaza Republica,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
56,/art/56.jpg,Vertical,530,380,2025-01-01,Duomo,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
57,/art/57.jpg,Vertical,410,310,2025-01-02,Facade,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
58,/art/58.jpg,Horizontal,380,530,2025-01-04,Ponte Vecchio,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
59,/art/59.jpg,Vertical,410,310,2025-01-04,Palazzo Vecchio,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
60,/art/60.jpg,Horizontal,380,530,2025-01-04,Basilica di Santa Croce,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
61,/art/61.jpg,Vertical,530,380,2025-01-05,Vignette,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
62,/art/62.jpg,Vertical,530,380,2025-01-06,Duomo II,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
63,/art/63.jpg,Vertical,530,380,2025-01-07,Neptune,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
64,/art/64.jpg,Horizontal,380,530,2025-01-18,1939 Building,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
45,/art/45.jpg,Horizontal,380,530,2025-01-30,Joo Chiat Noon,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
66,/art/66.jpg,Vertical,410,310,2025-01-04,Funan Interior,Watercolor on Paper,Home,4,FALSE,,45,FALSE,Available,,,,,
67,/art/67.jpg,Horizontal,380,530,2025-11-15,Arch National Park,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
68,/art/68.jpg,Horizontal,380,530,2025-02-08,Tiong Bahru Bakery,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
69,/art/69.jpg,Vertical,530,380,2025-03-01,Gotham Cals,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
70,/art/70.jpg,Horizontal,380,530,2025-03-08,Tembling Road,Watercolor on Paper,Home,7,FALSE,,45,FALSE,Available,,,,,
